SM67,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R2_001.fastq.gz
SM67_b,raw/Run_7_2018_12/SM67_1.fq.gz,raw/Run_7_2018_12/SM67_2.fq.gz
SM106,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R2_001.fastq.gz
SM43,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R2_001.fastq.gz
SM105,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair1_AGTCAA.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_AGTCAA.fastq.gz
SM57,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R2_001.fastq.gz
SM74,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R2_001.fastq.gz
SM122,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R2_001.fastq.gz
SM35,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R2_001.fastq.gz
SM97,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R2_001.fastq.gz
SM16,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R2_001.fastq.gz
SM16_b,raw/Run_7_2018_12/SM16_1.fq.gz,raw/Run_7_2018_12/SM16_2.fq.gz
SM123,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R2_001.fastq.gz
SM81,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R2_001.fastq.gz
SM50,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R2_001.fastq.gz
SM50,raw/Run_6_2018_7/SM50_R1.fq.gz,raw/Run_6_2018_7/SM50_R2.fq.gz
SM22,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R2_001.fastq.gz
SM22_b,raw/Run_6_2018_7/SM22_R1.fq.gz,raw/Run_6_2018_7/SM22_R2.fq.gz
SM49,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R2_001.fastq.gz
SM49_b,raw/Run_7_2018_12/SM49_1.fq.gz,raw/Run_7_2018_12/SM49_2.fq.gz
SM92,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R2_001.fastq.gz
SM92_b,raw/Run_6_2018_7/SM92_R1.fq.gz,raw/Run_6_2018_7/SM92_R2.fq.gz
SM87,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R2_001.fastq.gz
SM87_b,raw/Run_6_2018_7/SM87_R1.fq.gz,raw/Run_6_2018_7/SM87_R2.fq.gz
SM77,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R2_001.fastq.gz
SM52,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R2_001.fastq.gz
SM111,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R2_001.fastq.gz
SM53,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R2_001.fastq.gz
SM76,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R2_001.fastq.gz
SM76_b,raw/Run_6_2018_7/SM76_R1.fq.gz,raw/Run_6_2018_7/SM76_R2.fq.gz
